"X","driver","lap_number","driver_number","lap_time","tyre","team","position","rainfall","pitstop_duration","start_position","traction","asphalt_grip","asphalt_abrasion","track_evol","tyre_stress","braking","lateral","downforce"
489,"NOR",35,4,86.107,"MEDIUM","McLaren",3,"Dry",NA,10,3,3,3,4,5,3,5,4
490,"NOR",36,4,86.272,"MEDIUM","McLaren",3,"Dry",NA,10,3,3,3,4,5,3,5,4
491,"NOR",37,4,86.238,"MEDIUM","McLaren",3,"Dry",NA,10,3,3,3,4,5,3,5,4
492,"NOR",38,4,86.036,"MEDIUM","McLaren",3,"Dry",NA,10,3,3,3,4,5,3,5,4
493,"NOR",39,4,86.202,"MEDIUM","McLaren",3,"Dry",NA,10,3,3,3,4,5,3,5,4
494,"NOR",40,4,86.022,"MEDIUM","McLaren",3,"Dry",NA,10,3,3,3,4,5,3,5,4
495,"NOR",41,4,86.721,"MEDIUM","McLaren",3,"Dry",NA,10,3,3,3,4,5,3,5,4
496,"NOR",42,4,86.924,"MEDIUM","McLaren",3,"Dry",NA,10,3,3,3,4,5,3,5,4
497,"NOR",43,4,85.685,"MEDIUM","McLaren",2,"Dry",NA,10,3,3,3,4,5,3,5,4
498,"NOR",44,4,89.974,"MEDIUM","McLaren",2,"Dry",NA,10,3,3,3,4,5,3,5,4
499,"NOR",45,4,108.429,"HARD","McLaren",4,"Dry",27.677,10,3,3,3,4,5,3,5,4
500,"NOR",46,4,84.881,"HARD","McLaren",4,"Dry",NA,10,3,3,3,4,5,3,5,4
501,"NOR",47,4,84.842,"HARD","McLaren",4,"Dry",NA,10,3,3,3,4,5,3,5,4
502,"NOR",48,4,85.062,"HARD","McLaren",4,"Dry",NA,10,3,3,3,4,5,3,5,4
503,"NOR",49,4,85.146,"HARD","McLaren",4,"Dry",NA,10,3,3,3,4,5,3,5,4
504,"NOR",50,4,85.384,"HARD","McLaren",4,"Dry",NA,10,3,3,3,4,5,3,5,4
505,"NOR",51,4,85.139,"HARD","McLaren",3,"Dry",NA,10,3,3,3,4,5,3,5,4
506,"NOR",52,4,85.28,"HARD","McLaren",3,"Dry",NA,10,3,3,3,4,5,3,5,4
507,"NOR",53,4,85.286,"HARD","McLaren",3,"Dry",NA,10,3,3,3,4,5,3,5,4
508,"NOR",54,4,85.217,"HARD","McLaren",3,"Dry",NA,10,3,3,3,4,5,3,5,4
509,"NOR",55,4,85.21,"HARD","McLaren",3,"Dry",NA,10,3,3,3,4,5,3,5,4
510,"NOR",56,4,85.248,"HARD","McLaren",3,"Dry",NA,10,3,3,3,4,5,3,5,4
511,"NOR",57,4,85.298,"HARD","McLaren",3,"Dry",NA,10,3,3,3,4,5,3,5,4
512,"OCO",1,31,116.609,"MEDIUM","Alpine",6,"Dry",NA,8,3,3,3,4,5,3,5,4
513,"OCO",2,31,141.537,"MEDIUM","Alpine",5,"Dry",NA,8,3,3,3,4,5,3,5,4
514,"OCO",3,31,147.307,"MEDIUM","Alpine",5,"Dry",NA,8,3,3,3,4,5,3,5,4
515,"OCO",4,31,NA,"MEDIUM","Alpine",5,"Dry",NA,8,3,3,3,4,5,3,5,4
516,"OCO",5,31,91.865,"MEDIUM","Alpine",5,"Dry",NA,8,3,3,3,4,5,3,5,4
517,"OCO",6,31,90.547,"MEDIUM","Alpine",5,"Dry",NA,8,3,3,3,4,5,3,5,4
518,"OCO",7,31,90.422,"MEDIUM","Alpine",5,"Dry",NA,8,3,3,3,4,5,3,5,4
519,"OCO",8,31,90.304,"MEDIUM","Alpine",5,"Dry",NA,8,3,3,3,4,5,3,5,4
520,"OCO",9,31,90.301,"MEDIUM","Alpine",5,"Dry",NA,8,3,3,3,4,5,3,5,4
521,"OCO",10,31,94.408,"MEDIUM","Alpine",7,"Dry",NA,8,3,3,3,4,5,3,5,4
522,"OCO",11,31,113.637,"MEDIUM","Alpine",17,"Dry",28.961,8,3,3,3,4,5,3,5,4
523,"OCO",12,31,89.933,"MEDIUM","Alpine",16,"Dry",NA,8,3,3,3,4,5,3,5,4
524,"OCO",13,31,89.743,"MEDIUM","Alpine",16,"Dry",NA,8,3,3,3,4,5,3,5,4
525,"OCO",14,31,89.43,"MEDIUM","Alpine",14,"Dry",NA,8,3,3,3,4,5,3,5,4
526,"OCO",15,31,89.306,"MEDIUM","Alpine",13,"Dry",NA,8,3,3,3,4,5,3,5,4
527,"OCO",16,31,89.646,"MEDIUM","Alpine",13,"Dry",NA,8,3,3,3,4,5,3,5,4
528,"OCO",17,31,89.758,"MEDIUM","Alpine",12,"Dry",NA,8,3,3,3,4,5,3,5,4
529,"OCO",18,31,89.656,"MEDIUM","Alpine",10,"Dry",NA,8,3,3,3,4,5,3,5,4
530,"OCO",19,31,89.377,"MEDIUM","Alpine",8,"Dry",NA,8,3,3,3,4,5,3,5,4
531,"OCO",20,31,89.487,"MEDIUM","Alpine",8,"Dry",NA,8,3,3,3,4,5,3,5,4
532,"OCO",21,31,89.53,"MEDIUM","Alpine",6,"Dry",NA,8,3,3,3,4,5,3,5,4
533,"OCO",22,31,89.186,"MEDIUM","Alpine",6,"Dry",NA,8,3,3,3,4,5,3,5,4
534,"OCO",23,31,88.85,"MEDIUM","Alpine",6,"Dry",NA,8,3,3,3,4,5,3,5,4
535,"OCO",24,31,88.718,"MEDIUM","Alpine",6,"Dry",NA,8,3,3,3,4,5,3,5,4
536,"OCO",25,31,92.909,"MEDIUM","Alpine",9,"Dry",NA,8,3,3,3,4,5,3,5,4
537,"OCO",26,31,112.825,"HARD","Alpine",15,"Dry",28.969,8,3,3,3,4,5,3,5,4
538,"OCO",27,31,88.693,"HARD","Alpine",13,"Dry",NA,8,3,3,3,4,5,3,5,4
539,"OCO",28,31,87.977,"HARD","Alpine",12,"Dry",NA,8,3,3,3,4,5,3,5,4
540,"OCO",29,31,87.888,"HARD","Alpine",12,"Dry",NA,8,3,3,3,4,5,3,5,4
541,"OCO",30,31,87.595,"HARD","Alpine",12,"Dry",NA,8,3,3,3,4,5,3,5,4
542,"OCO",31,31,87.45,"HARD","Alpine",12,"Dry",NA,8,3,3,3,4,5,3,5,4
543,"OCO",32,31,87.293,"HARD","Alpine",10,"Dry",NA,8,3,3,3,4,5,3,5,4
544,"OCO",33,31,88.068,"HARD","Alpine",10,"Dry",NA,8,3,3,3,4,5,3,5,4
545,"OCO",34,31,87.892,"HARD","Alpine",10,"Dry",NA,8,3,3,3,4,5,3,5,4
546,"OCO",35,31,87.813,"HARD","Alpine",10,"Dry",NA,8,3,3,3,4,5,3,5,4
547,"OCO",36,31,87.634,"HARD","Alpine",8,"Dry",NA,8,3,3,3,4,5,3,5,4
548,"OCO",37,31,88.064,"HARD","Alpine",8,"Dry",NA,8,3,3,3,4,5,3,5,4
549,"OCO",38,31,87.265,"HARD","Alpine",7,"Dry",NA,8,3,3,3,4,5,3,5,4
550,"OCO",39,31,87.426,"HARD","Alpine",7,"Dry",NA,8,3,3,3,4,5,3,5,4
551,"OCO",40,31,86.761,"HARD","Alpine",7,"Dry",NA,8,3,3,3,4,5,3,5,4
552,"OCO",41,31,86.833,"HARD","Alpine",7,"Dry",NA,8,3,3,3,4,5,3,5,4
553,"OCO",42,31,86.45,"HARD","Alpine",7,"Dry",NA,8,3,3,3,4,5,3,5,4
554,"OCO",43,31,91.198,"HARD","Alpine",8,"Dry",NA,8,3,3,3,4,5,3,5,4
555,"OCO",44,31,111.544,"MEDIUM","Alpine",10,"Dry",29.169,8,3,3,3,4,5,3,5,4
556,"OCO",45,31,87.849,"MEDIUM","Alpine",8,"Dry",NA,8,3,3,3,4,5,3,5,4
557,"OCO",46,31,86.538,"MEDIUM","Alpine",8,"Dry",NA,8,3,3,3,4,5,3,5,4
558,"OCO",47,31,86.737,"MEDIUM","Alpine",8,"Dry",NA,8,3,3,3,4,5,3,5,4
559,"OCO",48,31,86.458,"MEDIUM","Alpine",8,"Dry",NA,8,3,3,3,4,5,3,5,4
560,"OCO",49,31,86.768,"MEDIUM","Alpine",8,"Dry",NA,8,3,3,3,4,5,3,5,4
561,"OCO",50,31,86.467,"MEDIUM","Alpine",8,"Dry",NA,8,3,3,3,4,5,3,5,4
562,"OCO",51,31,86.887,"MEDIUM","Alpine",8,"Dry",NA,8,3,3,3,4,5,3,5,4
563,"OCO",52,31,86.806,"MEDIUM","Alpine",8,"Dry",NA,8,3,3,3,4,5,3,5,4
564,"OCO",53,31,86.968,"MEDIUM","Alpine",7,"Dry",NA,8,3,3,3,4,5,3,5,4
565,"OCO",54,31,87.089,"MEDIUM","Alpine",7,"Dry",NA,8,3,3,3,4,5,3,5,4
566,"OCO",55,31,87.24,"MEDIUM","Alpine",7,"Dry",NA,8,3,3,3,4,5,3,5,4
567,"OCO",56,31,87.408,"MEDIUM","Alpine",7,"Dry",NA,8,3,3,3,4,5,3,5,4
568,"OCO",57,31,88.699,"MEDIUM","Alpine",7,"Dry",NA,8,3,3,3,4,5,3,5,4
569,"PER",1,11,134.418,"HARD","Red Bull Racing",18,"Dry",NA,0,3,3,3,4,5,3,5,4
570,"PER",2,11,142.978,"HARD","Red Bull Racing",17,"Dry",NA,0,3,3,3,4,5,3,5,4
571,"PER",3,11,139.667,"HARD","Red Bull Racing",14,"Dry",NA,0,3,3,3,4,5,3,5,4
572,"PER",4,11,142.202,"HARD","Red Bull Racing",13,"Dry",NA,0,3,3,3,4,5,3,5,4
573,"PER",5,11,93.391,"HARD","Red Bull Racing",13,"Dry",NA,0,3,3,3,4,5,3,5,4
574,"PER",6,11,93.15,"HARD","Red Bull Racing",14,"Dry",NA,0,3,3,3,4,5,3,5,4
575,"PER",7,11,91.267,"HARD","Red Bull Racing",14,"Dry",NA,0,3,3,3,4,5,3,5,4
576,"PER",8,11,90.804,"HARD","Red Bull Racing",14,"Dry",NA,0,3,3,3,4,5,3,5,4
577,"PER",9,11,90.855,"HARD","Red Bull Racing",13,"Dry",NA,0,3,3,3,4,5,3,5,4
578,"PER",10,11,91.572,"HARD","Red Bull Racing",13,"Dry",NA,0,3,3,3,4,5,3,5,4
579,"PER",11,11,90.817,"HARD","Red Bull Racing",12,"Dry",NA,0,3,3,3,4,5,3,5,4
580,"PER",12,11,91.085,"HARD","Red Bull Racing",10,"Dry",NA,0,3,3,3,4,5,3,5,4
581,"PER",13,11,90.534,"HARD","Red Bull Racing",7,"Dry",NA,0,3,3,3,4,5,3,5,4
582,"PER",14,11,90.196,"HARD","Red Bull Racing",5,"Dry",NA,0,3,3,3,4,5,3,5,4
583,"PER",15,11,88.88,"HARD","Red Bull Racing",3,"Dry",NA,0,3,3,3,4,5,3,5,4
584,"PER",16,11,88.533,"HARD","Red Bull Racing",3,"Dry",NA,0,3,3,3,4,5,3,5,4
585,"PER",17,11,92.575,"HARD","Red Bull Racing",3,"Dry",NA,0,3,3,3,4,5,3,5,4
586,"PER",18,11,112.141,"MEDIUM","Red Bull Racing",16,"Dry",27.808,0,3,3,3,4,5,3,5,4
587,"PER",19,11,88.481,"MEDIUM","Red Bull Racing",15,"Dry",NA,0,3,3,3,4,5,3,5,4
588,"PER",20,11,88.319,"MEDIUM","Red Bull Racing",14,"Dry",NA,0,3,3,3,4,5,3,5,4
589,"PER",21,11,88.817,"MEDIUM","Red Bull Racing",11,"Dry",NA,0,3,3,3,4,5,3,5,4
590,"PER",22,11,87.412,"MEDIUM","Red Bull Racing",9,"Dry",NA,0,3,3,3,4,5,3,5,4
591,"PER",23,11,87.687,"MEDIUM","Red Bull Racing",9,"Dry",NA,0,3,3,3,4,5,3,5,4
592,"PER",24,11,88.269,"MEDIUM","Red Bull Racing",9,"Dry",NA,0,3,3,3,4,5,3,5,4
593,"PER",25,11,88.552,"MEDIUM","Red Bull Racing",8,"Dry",NA,0,3,3,3,4,5,3,5,4
594,"PER",26,11,88.391,"MEDIUM","Red Bull Racing",5,"Dry",NA,0,3,3,3,4,5,3,5,4
595,"PER",27,11,87.974,"MEDIUM","Red Bull Racing",4,"Dry",NA,0,3,3,3,4,5,3,5,4
596,"PER",28,11,88.127,"MEDIUM","Red Bull Racing",3,"Dry",NA,0,3,3,3,4,5,3,5,4
597,"PER",29,11,88.318,"MEDIUM","Red Bull Racing",3,"Dry",NA,0,3,3,3,4,5,3,5,4
598,"PER",30,11,88.003,"MEDIUM","Red Bull Racing",3,"Dry",NA,0,3,3,3,4,5,3,5,4
599,"PER",31,11,92.015,"MEDIUM","Red Bull Racing",4,"Dry",NA,0,3,3,3,4,5,3,5,4
600,"PER",32,11,115.805,"MEDIUM","Red Bull Racing",12,"Dry",33.246,0,3,3,3,4,5,3,5,4
601,"PER",33,11,88.054,"MEDIUM","Red Bull Racing",12,"Dry",NA,0,3,3,3,4,5,3,5,4
602,"PER",34,11,87.287,"MEDIUM","Red Bull Racing",12,"Dry",NA,0,3,3,3,4,5,3,5,4
603,"PER",35,11,87.45,"MEDIUM","Red Bull Racing",12,"Dry",NA,0,3,3,3,4,5,3,5,4
604,"PER",36,11,87.574,"MEDIUM","Red Bull Racing",11,"Dry",NA,0,3,3,3,4,5,3,5,4
605,"PER",37,11,87.398,"MEDIUM","Red Bull Racing",11,"Dry",NA,0,3,3,3,4,5,3,5,4
606,"PER",38,11,87.076,"MEDIUM","Red Bull Racing",11,"Dry",NA,0,3,3,3,4,5,3,5,4
607,"PER",39,11,87.463,"MEDIUM","Red Bull Racing",10,"Dry",NA,0,3,3,3,4,5,3,5,4
608,"PER",40,11,87.256,"MEDIUM","Red Bull Racing",9,"Dry",NA,0,3,3,3,4,5,3,5,4
609,"PER",41,11,87.151,"MEDIUM","Red Bull Racing",9,"Dry",NA,0,3,3,3,4,5,3,5,4
610,"PER",42,11,86.735,"MEDIUM","Red Bull Racing",9,"Dry",NA,0,3,3,3,4,5,3,5,4
611,"PER",43,11,90.947,"MEDIUM","Red Bull Racing",9,"Dry",NA,0,3,3,3,4,5,3,5,4
612,"PER",44,11,115.416,"MEDIUM","Red Bull Racing",13,"Dry",33.165,0,3,3,3,4,5,3,5,4
613,"PER",45,11,89.488,"MEDIUM","Red Bull Racing",12,"Dry",NA,0,3,3,3,4,5,3,5,4
614,"PER",46,11,87.192,"MEDIUM","Red Bull Racing",12,"Dry",NA,0,3,3,3,4,5,3,5,4
615,"PER",47,11,86.687,"MEDIUM","Red Bull Racing",12,"Dry",NA,0,3,3,3,4,5,3,5,4
616,"PER",48,11,86.444,"MEDIUM","Red Bull Racing",12,"Dry",NA,0,3,3,3,4,5,3,5,4
617,"PER",49,11,86.393,"MEDIUM","Red Bull Racing",12,"Dry",NA,0,3,3,3,4,5,3,5,4
618,"PER",50,11,86.22,"MEDIUM","Red Bull Racing",12,"Dry",NA,0,3,3,3,4,5,3,5,4
619,"PER",51,11,86.48,"MEDIUM","Red Bull Racing",12,"Dry",NA,0,3,3,3,4,5,3,5,4
620,"PER",52,11,87.763,"MEDIUM","Red Bull Racing",12,"Dry",NA,0,3,3,3,4,5,3,5,4
621,"PER",53,11,87.591,"MEDIUM","Red Bull Racing",10,"Dry",NA,0,3,3,3,4,5,3,5,4
622,"PER",54,11,87.013,"MEDIUM","Red Bull Racing",10,"Dry",NA,0,3,3,3,4,5,3,5,4
623,"PER",55,11,88.008,"MEDIUM","Red Bull Racing",11,"Dry",NA,0,3,3,3,4,5,3,5,4
624,"PER",56,11,86.845,"MEDIUM","Red Bull Racing",11,"Dry",NA,0,3,3,3,4,5,3,5,4
625,"PER",57,11,87.183,"MEDIUM","Red Bull Racing",11,"Dry",NA,0,3,3,3,4,5,3,5,4
626,"PIA",1,81,111.659,"MEDIUM","McLaren",3,"Dry",NA,6,3,3,3,4,5,3,5,4
627,"PIA",2,81,143.629,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
628,"PIA",3,81,145.896,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
629,"PIA",4,81,NA,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
630,"PIA",5,81,90.471,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
631,"PIA",6,81,89.328,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
632,"PIA",7,81,89.556,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
633,"PIA",8,81,89.847,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
634,"PIA",9,81,89.55,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
635,"PIA",10,81,89.522,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
636,"PIA",11,81,89.883,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
637,"PIA",12,81,93.032,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
638,"PIA",13,81,114.427,"MEDIUM","McLaren",13,"Dry",28.875,6,3,3,3,4,5,3,5,4
639,"PIA",14,81,90.272,"MEDIUM","McLaren",9,"Dry",NA,6,3,3,3,4,5,3,5,4
640,"PIA",15,81,88.677,"MEDIUM","McLaren",7,"Dry",NA,6,3,3,3,4,5,3,5,4
641,"PIA",16,81,89.1,"MEDIUM","McLaren",7,"Dry",NA,6,3,3,3,4,5,3,5,4
642,"PIA",17,81,89.008,"MEDIUM","McLaren",6,"Dry",NA,6,3,3,3,4,5,3,5,4
643,"PIA",18,81,88.622,"MEDIUM","McLaren",3,"Dry",NA,6,3,3,3,4,5,3,5,4
644,"PIA",19,81,88.588,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
645,"PIA",20,81,88.206,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
646,"PIA",21,81,88.208,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
647,"PIA",22,81,88.29,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
648,"PIA",23,81,88.184,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
649,"PIA",24,81,87.926,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
650,"PIA",25,81,92.039,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
651,"PIA",26,81,111.305,"MEDIUM","McLaren",8,"Dry",27.868,6,3,3,3,4,5,3,5,4
652,"PIA",27,81,87.359,"MEDIUM","McLaren",6,"Dry",NA,6,3,3,3,4,5,3,5,4
653,"PIA",28,81,88.135,"MEDIUM","McLaren",5,"Dry",NA,6,3,3,3,4,5,3,5,4
654,"PIA",29,81,87.044,"MEDIUM","McLaren",4,"Dry",NA,6,3,3,3,4,5,3,5,4
655,"PIA",30,81,87.043,"MEDIUM","McLaren",4,"Dry",NA,6,3,3,3,4,5,3,5,4
656,"PIA",31,81,86.793,"MEDIUM","McLaren",3,"Dry",NA,6,3,3,3,4,5,3,5,4
657,"PIA",32,81,86.308,"MEDIUM","McLaren",3,"Dry",NA,6,3,3,3,4,5,3,5,4
658,"PIA",33,81,86.283,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
659,"PIA",34,81,86.245,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
660,"PIA",35,81,86.303,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
661,"PIA",36,81,86.549,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
662,"PIA",37,81,86.461,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
663,"PIA",38,81,86.42,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
664,"PIA",39,81,86.312,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
665,"PIA",40,81,86.234,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
666,"PIA",41,81,86.959,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
667,"PIA",42,81,86.876,"MEDIUM","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
668,"PIA",43,81,90.329,"MEDIUM","McLaren",3,"Dry",NA,6,3,3,3,4,5,3,5,4
669,"PIA",44,81,108.973,"HARD","McLaren",4,"Dry",27.489,6,3,3,3,4,5,3,5,4
670,"PIA",45,81,85.353,"HARD","McLaren",3,"Dry",NA,6,3,3,3,4,5,3,5,4
671,"PIA",46,81,85.334,"HARD","McLaren",3,"Dry",NA,6,3,3,3,4,5,3,5,4
672,"PIA",47,81,85.236,"HARD","McLaren",3,"Dry",NA,6,3,3,3,4,5,3,5,4
673,"PIA",48,81,84.921,"HARD","McLaren",3,"Dry",NA,6,3,3,3,4,5,3,5,4
674,"PIA",49,81,85.098,"HARD","McLaren",3,"Dry",NA,6,3,3,3,4,5,3,5,4
675,"PIA",50,81,85.34,"HARD","McLaren",3,"Dry",NA,6,3,3,3,4,5,3,5,4
676,"PIA",51,81,85.326,"HARD","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
677,"PIA",52,81,85.508,"HARD","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
678,"PIA",53,81,85.238,"HARD","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
679,"PIA",54,81,85.217,"HARD","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
680,"PIA",55,81,85.367,"HARD","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
681,"PIA",56,81,85.535,"HARD","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
682,"PIA",57,81,85.271,"HARD","McLaren",2,"Dry",NA,6,3,3,3,4,5,3,5,4
683,"RUS",1,63,136.894,"MEDIUM","Mercedes",19,"Dry",NA,2,3,3,3,4,5,3,5,4
684,"RUS",2,63,144.817,"MEDIUM","Mercedes",18,"Dry",39.686,2,3,3,3,4,5,3,5,4
685,"RUS",3,63,137.163,"MEDIUM","Mercedes",18,"Dry",NA,2,3,3,3,4,5,3,5,4
686,"RUS",4,63,140.576,"MEDIUM","Mercedes",14,"Dry",NA,2,3,3,3,4,5,3,5,4
687,"RUS",5,63,93.658,"MEDIUM","Mercedes",14,"Dry",NA,2,3,3,3,4,5,3,5,4
688,"RUS",6,63,91.899,"MEDIUM","Mercedes",13,"Dry",NA,2,3,3,3,4,5,3,5,4
689,"RUS",7,63,91.415,"MEDIUM","Mercedes",13,"Dry",NA,2,3,3,3,4,5,3,5,4
690,"RUS",8,63,90.052,"MEDIUM","Mercedes",12,"Dry",NA,2,3,3,3,4,5,3,5,4
691,"RUS",9,63,90.105,"MEDIUM","Mercedes",10,"Dry",NA,2,3,3,3,4,5,3,5,4
692,"RUS",10,63,90.09,"MEDIUM","Mercedes",10,"Dry",NA,2,3,3,3,4,5,3,5,4
693,"RUS",11,63,90.554,"MEDIUM","Mercedes",9,"Dry",NA,2,3,3,3,4,5,3,5,4
694,"RUS",12,63,89.592,"MEDIUM","Mercedes",6,"Dry",NA,2,3,3,3,4,5,3,5,4
695,"RUS",13,63,88.742,"MEDIUM","Mercedes",3,"Dry",NA,2,3,3,3,4,5,3,5,4
696,"RUS",14,63,92.247,"MEDIUM","Mercedes",2,"Dry",NA,2,3,3,3,4,5,3,5,4
697,"RUS",15,63,112.143,"MEDIUM","Mercedes",15,"Dry",28.542,2,3,3,3,4,5,3,5,4
698,"RUS",16,63,88.65,"MEDIUM","Mercedes",15,"Dry",NA,2,3,3,3,4,5,3,5,4
699,"RUS",17,63,88.961,"MEDIUM","Mercedes",15,"Dry",NA,2,3,3,3,4,5,3,5,4
700,"RUS",18,63,90.63,"MEDIUM","Mercedes",14,"Dry",NA,2,3,3,3,4,5,3,5,4
701,"RUS",19,63,88.84,"MEDIUM","Mercedes",10,"Dry",NA,2,3,3,3,4,5,3,5,4
702,"RUS",20,63,88.619,"MEDIUM","Mercedes",10,"Dry",NA,2,3,3,3,4,5,3,5,4
703,"RUS",21,63,89.771,"MEDIUM","Mercedes",9,"Dry",NA,2,3,3,3,4,5,3,5,4
704,"RUS",22,63,88.728,"MEDIUM","Mercedes",8,"Dry",NA,2,3,3,3,4,5,3,5,4
705,"RUS",23,63,88.234,"MEDIUM","Mercedes",7,"Dry",NA,2,3,3,3,4,5,3,5,4
706,"RUS",24,63,88.419,"MEDIUM","Mercedes",7,"Dry",NA,2,3,3,3,4,5,3,5,4
707,"RUS",25,63,88.661,"MEDIUM","Mercedes",5,"Dry",NA,2,3,3,3,4,5,3,5,4
708,"RUS",26,63,87.114,"MEDIUM","Mercedes",4,"Dry",NA,2,3,3,3,4,5,3,5,4
709,"RUS",27,63,87.412,"MEDIUM","Mercedes",3,"Dry",NA,2,3,3,3,4,5,3,5,4
710,"RUS",28,63,87.33,"MEDIUM","Mercedes",2,"Dry",NA,2,3,3,3,4,5,3,5,4
711,"RUS",29,63,87.214,"MEDIUM","Mercedes",2,"Dry",NA,2,3,3,3,4,5,3,5,4
712,"RUS",30,63,87.228,"MEDIUM","Mercedes",2,"Dry",NA,2,3,3,3,4,5,3,5,4
713,"RUS",31,63,86.891,"MEDIUM","Mercedes",2,"Dry",NA,2,3,3,3,4,5,3,5,4
714,"RUS",32,63,90.771,"MEDIUM","Mercedes",2,"Dry",NA,2,3,3,3,4,5,3,5,4
715,"RUS",33,63,110.101,"HARD","Mercedes",5,"Dry",28.314,2,3,3,3,4,5,3,5,4
716,"RUS",34,63,86.311,"HARD","Mercedes",5,"Dry",NA,2,3,3,3,4,5,3,5,4
717,"RUS",35,63,85.77,"HARD","Mercedes",4,"Dry",NA,2,3,3,3,4,5,3,5,4
718,"RUS",36,63,86.603,"HARD","Mercedes",4,"Dry",NA,2,3,3,3,4,5,3,5,4
719,"RUS",37,63,86.336,"HARD","Mercedes",4,"Dry",NA,2,3,3,3,4,5,3,5,4
720,"RUS",38,63,86.073,"HARD","Mercedes",4,"Dry",NA,2,3,3,3,4,5,3,5,4
721,"RUS",39,63,86.271,"HARD","Mercedes",4,"Dry",NA,2,3,3,3,4,5,3,5,4
722,"RUS",40,63,86.163,"HARD","Mercedes",4,"Dry",NA,2,3,3,3,4,5,3,5,4
723,"RUS",41,63,86.636,"HARD","Mercedes",4,"Dry",NA,2,3,3,3,4,5,3,5,4
724,"RUS",42,63,86.066,"HARD","Mercedes",4,"Dry",NA,2,3,3,3,4,5,3,5,4
725,"RUS",43,63,85.89,"HARD","Mercedes",4,"Dry",NA,2,3,3,3,4,5,3,5,4
726,"RUS",44,63,86.008,"HARD","Mercedes",3,"Dry",NA,2,3,3,3,4,5,3,5,4
727,"RUS",45,63,86.053,"HARD","Mercedes",2,"Dry",NA,2,3,3,3,4,5,3,5,4
728,"RUS",46,63,86.901,"HARD","Mercedes",2,"Dry",NA,2,3,3,3,4,5,3,5,4
729,"RUS",47,63,85.796,"HARD","Mercedes",2,"Dry",NA,2,3,3,3,4,5,3,5,4
730,"RUS",48,63,86.121,"HARD","Mercedes",2,"Dry",NA,2,3,3,3,4,5,3,5,4
731,"RUS",49,63,85.83,"HARD","Mercedes",2,"Dry",NA,2,3,3,3,4,5,3,5,4
732,"RUS",50,63,89.945,"HARD","Mercedes",2,"Dry",NA,2,3,3,3,4,5,3,5,4
733,"RUS",51,63,108.717,"SOFT","Mercedes",4,"Dry",28.191,2,3,3,3,4,5,3,5,4
734,"RUS",52,63,86.751,"SOFT","Mercedes",4,"Dry",NA,2,3,3,3,4,5,3,5,4
735,"RUS",53,63,86.476,"SOFT","Mercedes",4,"Dry",NA,2,3,3,3,4,5,3,5,4
736,"RUS",54,63,89.939,"SOFT","Mercedes",4,"Dry",NA,2,3,3,3,4,5,3,5,4
