"X","driver","lap_number","driver_number","lap_time","tyre","team","position","rainfall","pitstop_duration","start_position","traction","asphalt_grip","asphalt_abrasion","track_evol","tyre_stress","braking","lateral","downforce"
496,"NOR",9,4,85.199,"MEDIUM","McLaren",3,"Dry",NA,3,4,3,2,4,3,3,3,5
497,"NOR",10,4,84.958,"MEDIUM","McLaren",3,"Dry",NA,3,4,3,2,4,3,3,3,5
498,"NOR",11,4,84.875,"MEDIUM","McLaren",3,"Dry",NA,3,4,3,2,4,3,3,3,5
499,"NOR",12,4,85.001,"MEDIUM","McLaren",3,"Dry",NA,3,4,3,2,4,3,3,3,5
500,"NOR",13,4,85.091,"MEDIUM","McLaren",3,"Dry",NA,3,4,3,2,4,3,3,3,5
501,"NOR",14,4,85.008,"MEDIUM","McLaren",3,"Dry",NA,3,4,3,2,4,3,3,3,5
502,"NOR",15,4,84.869,"MEDIUM","McLaren",3,"Dry",NA,3,4,3,2,4,3,3,3,5
503,"NOR",16,4,85.015,"MEDIUM","McLaren",3,"Dry",NA,3,4,3,2,4,3,3,3,5
504,"NOR",17,4,87.115,"MEDIUM","McLaren",3,"Dry",NA,3,4,3,2,4,3,3,3,5
505,"NOR",18,4,100.528,"HARD","McLaren",5,"Dry",21.541,3,4,3,2,4,3,3,3,5
506,"NOR",19,4,83.543,"HARD","McLaren",4,"Dry",NA,3,4,3,2,4,3,3,3,5
507,"NOR",20,4,83.941,"HARD","McLaren",3,"Dry",NA,3,4,3,2,4,3,3,3,5
508,"NOR",21,4,83.499,"HARD","McLaren",3,"Dry",NA,3,4,3,2,4,3,3,3,5
509,"NOR",22,4,83.881,"HARD","McLaren",3,"Dry",NA,3,4,3,2,4,3,3,3,5
510,"NOR",23,4,83.707,"HARD","McLaren",3,"Dry",NA,3,4,3,2,4,3,3,3,5
511,"NOR",24,4,83.847,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
512,"NOR",25,4,83.517,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
513,"NOR",26,4,83.732,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
514,"NOR",27,4,84.064,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
515,"NOR",28,4,84.453,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
516,"NOR",29,4,84.136,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
517,"NOR",30,4,84.043,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
518,"NOR",31,4,84.289,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
519,"NOR",32,4,84.131,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
520,"NOR",33,4,84.297,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
521,"NOR",34,4,84.224,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
522,"NOR",35,4,84.134,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
523,"NOR",36,4,84.536,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
524,"NOR",37,4,84.419,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
525,"NOR",38,4,84.607,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
526,"NOR",39,4,84.773,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
527,"NOR",40,4,84.797,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
528,"NOR",41,4,84.467,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
529,"NOR",42,4,84.48,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
530,"NOR",43,4,84.475,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
531,"NOR",44,4,86.696,"HARD","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
532,"NOR",45,4,101.182,"MEDIUM","McLaren",3,"Dry",21.43,3,4,3,2,4,3,3,3,5
533,"NOR",46,4,82.216,"MEDIUM","McLaren",3,"Dry",NA,3,4,3,2,4,3,3,3,5
534,"NOR",47,4,82.572,"MEDIUM","McLaren",3,"Dry",NA,3,4,3,2,4,3,3,3,5
535,"NOR",48,4,82.518,"MEDIUM","McLaren",3,"Dry",NA,3,4,3,2,4,3,3,3,5
536,"NOR",49,4,82.827,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
537,"NOR",50,4,82.178,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
538,"NOR",51,4,82.794,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
539,"NOR",52,4,83.054,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
540,"NOR",53,4,83.375,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
541,"NOR",54,4,83.247,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
542,"NOR",55,4,82.706,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
543,"NOR",56,4,82.929,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
544,"NOR",57,4,83.155,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
545,"NOR",58,4,83.619,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
546,"NOR",59,4,83.974,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
547,"NOR",60,4,83.457,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
548,"NOR",61,4,83.442,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
549,"NOR",62,4,83.878,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
550,"NOR",63,4,83.409,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
551,"NOR",64,4,83.075,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
552,"NOR",65,4,82.911,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
553,"NOR",66,4,82.971,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
554,"NOR",67,4,83.036,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
555,"NOR",68,4,83.11,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
556,"NOR",69,4,83.416,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
557,"NOR",70,4,83.385,"MEDIUM","McLaren",2,"Dry",NA,3,4,3,2,4,3,3,3,5
558,"OCO",1,31,106.965,"MEDIUM","Alpine",19,"Dry",NA,12,4,3,2,4,3,3,3,5
559,"OCO",2,31,101.181,"MEDIUM","Alpine",19,"Dry",NA,12,4,3,2,4,3,3,3,5
560,"PER",1,11,93.068,"HARD","Red Bull Racing",8,"Dry",NA,9,4,3,2,4,3,3,3,5
561,"PER",2,11,86.77,"HARD","Red Bull Racing",8,"Dry",NA,9,4,3,2,4,3,3,3,5
562,"PER",3,11,86.27,"HARD","Red Bull Racing",8,"Dry",NA,9,4,3,2,4,3,3,3,5
563,"PER",4,11,85.702,"HARD","Red Bull Racing",8,"Dry",NA,9,4,3,2,4,3,3,3,5
564,"PER",5,11,85.832,"HARD","Red Bull Racing",8,"Dry",NA,9,4,3,2,4,3,3,3,5
565,"PER",6,11,85.65,"HARD","Red Bull Racing",8,"Dry",NA,9,4,3,2,4,3,3,3,5
566,"PER",7,11,85.445,"HARD","Red Bull Racing",8,"Dry",NA,9,4,3,2,4,3,3,3,5
567,"PER",8,11,84.836,"HARD","Red Bull Racing",7,"Dry",NA,9,4,3,2,4,3,3,3,5
568,"PER",9,11,85.307,"HARD","Red Bull Racing",7,"Dry",NA,9,4,3,2,4,3,3,3,5
569,"PER",10,11,85.191,"HARD","Red Bull Racing",7,"Dry",NA,9,4,3,2,4,3,3,3,5
570,"PER",11,11,85.305,"HARD","Red Bull Racing",7,"Dry",NA,9,4,3,2,4,3,3,3,5
571,"PER",12,11,85.25,"HARD","Red Bull Racing",7,"Dry",NA,9,4,3,2,4,3,3,3,5
572,"PER",13,11,85.077,"HARD","Red Bull Racing",7,"Dry",NA,9,4,3,2,4,3,3,3,5
573,"PER",14,11,85.255,"HARD","Red Bull Racing",7,"Dry",NA,9,4,3,2,4,3,3,3,5
574,"PER",15,11,86.256,"HARD","Red Bull Racing",6,"Dry",NA,9,4,3,2,4,3,3,3,5
575,"PER",16,11,84.695,"HARD","Red Bull Racing",6,"Dry",NA,9,4,3,2,4,3,3,3,5
576,"PER",17,11,84.76,"HARD","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
577,"PER",18,11,84.693,"HARD","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
578,"PER",19,11,84.567,"HARD","Red Bull Racing",2,"Dry",NA,9,4,3,2,4,3,3,3,5
579,"PER",20,11,84.52,"HARD","Red Bull Racing",2,"Dry",NA,9,4,3,2,4,3,3,3,5
580,"PER",21,11,84.538,"HARD","Red Bull Racing",2,"Dry",NA,9,4,3,2,4,3,3,3,5
581,"PER",22,11,84.971,"HARD","Red Bull Racing",2,"Dry",NA,9,4,3,2,4,3,3,3,5
582,"PER",23,11,84.786,"HARD","Red Bull Racing",2,"Dry",NA,9,4,3,2,4,3,3,3,5
583,"PER",24,11,87.442,"HARD","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
584,"PER",25,11,102.542,"MEDIUM","Red Bull Racing",7,"Dry",21.862,9,4,3,2,4,3,3,3,5
585,"PER",26,11,83.628,"MEDIUM","Red Bull Racing",7,"Dry",NA,9,4,3,2,4,3,3,3,5
586,"PER",27,11,85.65,"MEDIUM","Red Bull Racing",6,"Dry",NA,9,4,3,2,4,3,3,3,5
587,"PER",28,11,83.973,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
588,"PER",29,11,83.195,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
589,"PER",30,11,83.086,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
590,"PER",31,11,83.346,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
591,"PER",32,11,83.679,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
592,"PER",33,11,83.525,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
593,"PER",34,11,83.527,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
594,"PER",35,11,83.32,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
595,"PER",36,11,83.39,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
596,"PER",37,11,83.625,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
597,"PER",38,11,83.904,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
598,"PER",39,11,84.16,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
599,"PER",40,11,84.604,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
600,"PER",41,11,84.461,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
601,"PER",42,11,87.335,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
602,"PER",43,11,100.363,"MEDIUM","Red Bull Racing",6,"Dry",20.88,9,4,3,2,4,3,3,3,5
603,"PER",44,11,82.929,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
604,"PER",45,11,82.637,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
605,"PER",46,11,82.706,"MEDIUM","Red Bull Racing",5,"Dry",NA,9,4,3,2,4,3,3,3,5
606,"PER",47,11,82.872,"MEDIUM","Red Bull Racing",4,"Dry",NA,9,4,3,2,4,3,3,3,5
607,"PER",48,11,82.588,"MEDIUM","Red Bull Racing",4,"Dry",NA,9,4,3,2,4,3,3,3,5
608,"PER",49,11,82.38,"MEDIUM","Red Bull Racing",4,"Dry",NA,9,4,3,2,4,3,3,3,5
609,"PER",50,11,82.406,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
610,"PER",51,11,82.86,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
611,"PER",52,11,82.917,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
612,"PER",53,11,82.295,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
613,"PER",54,11,82.41,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
614,"PER",55,11,82.473,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
615,"PER",56,11,83.506,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
616,"PER",57,11,82.484,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
617,"PER",58,11,82.313,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
618,"PER",59,11,82.57,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
619,"PER",60,11,83.095,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
620,"PER",61,11,83.862,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
621,"PER",62,11,83.671,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
622,"PER",63,11,83.813,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
623,"PER",64,11,83.204,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
624,"PER",65,11,83.932,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
625,"PER",66,11,83.155,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
626,"PER",67,11,82.945,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
627,"PER",68,11,82.603,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
628,"PER",69,11,82.579,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
629,"PER",70,11,83.533,"MEDIUM","Red Bull Racing",3,"Dry",NA,9,4,3,2,4,3,3,3,5
630,"PIA",1,81,88.684,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
631,"PIA",2,81,85.617,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
632,"PIA",3,81,85.115,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
633,"PIA",4,81,84.885,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
634,"PIA",5,81,84.927,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
635,"PIA",6,81,84.841,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
636,"PIA",7,81,84.92,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
637,"PIA",8,81,84.751,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
638,"PIA",9,81,84.98,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
639,"PIA",10,81,84.729,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
640,"PIA",11,81,85.086,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
641,"PIA",12,81,85.008,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
642,"PIA",13,81,84.775,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
643,"PIA",14,81,85.162,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
644,"PIA",15,81,85.013,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
645,"PIA",16,81,85.039,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
646,"PIA",17,81,84.819,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
647,"PIA",18,81,87.253,"MEDIUM","McLaren",2,"Dry",NA,4,4,3,2,4,3,3,3,5
648,"PIA",19,81,102.563,"HARD","McLaren",5,"Dry",21.171,4,4,3,2,4,3,3,3,5
649,"PIA",20,81,84.494,"HARD","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
650,"PIA",21,81,83.972,"HARD","McLaren",4,"Dry",NA,4,4,3,2,4,3,3,3,5
651,"PIA",22,81,83.891,"HARD","McLaren",4,"Dry",NA,4,4,3,2,4,3,3,3,5
652,"PIA",23,81,84.123,"HARD","McLaren",4,"Dry",NA,4,4,3,2,4,3,3,3,5
653,"PIA",24,81,84,"HARD","McLaren",4,"Dry",NA,4,4,3,2,4,3,3,3,5
654,"PIA",25,81,83.93,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
655,"PIA",26,81,83.876,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
656,"PIA",27,81,84.279,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
657,"PIA",28,81,84.539,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
658,"PIA",29,81,84.778,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
659,"PIA",30,81,84.473,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
660,"PIA",31,81,84.573,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
661,"PIA",32,81,84.769,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
662,"PIA",33,81,84.768,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
663,"PIA",34,81,84.727,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
664,"PIA",35,81,84.572,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
665,"PIA",36,81,84.429,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
666,"PIA",37,81,84.531,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
667,"PIA",38,81,84.719,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
668,"PIA",39,81,84.701,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
669,"PIA",40,81,85.186,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
670,"PIA",41,81,85.165,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
671,"PIA",42,81,87.242,"HARD","McLaren",3,"Dry",NA,4,4,3,2,4,3,3,3,5
672,"PIA",43,81,102.043,"MEDIUM","McLaren",5,"Dry",22.03,4,4,3,2,4,3,3,3,5
673,"PIA",44,81,83.476,"MEDIUM","McLaren",4,"Dry",NA,4,4,3,2,4,3,3,3,5
674,"PIA",45,81,82.736,"MEDIUM","McLaren",4,"Dry",NA,4,4,3,2,4,3,3,3,5
675,"PIA",46,81,83.212,"MEDIUM","McLaren",4,"Dry",NA,4,4,3,2,4,3,3,3,5
676,"PIA",47,81,85.169,"MEDIUM","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
677,"PIA",48,81,84.516,"MEDIUM","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
678,"PIA",49,81,83.401,"MEDIUM","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
679,"PIA",50,81,83.15,"MEDIUM","McLaren",4,"Dry",NA,4,4,3,2,4,3,3,3,5
680,"PIA",51,81,83.305,"MEDIUM","McLaren",4,"Dry",NA,4,4,3,2,4,3,3,3,5
681,"PIA",52,81,83.456,"MEDIUM","McLaren",4,"Dry",NA,4,4,3,2,4,3,3,3,5
682,"PIA",53,81,83.458,"MEDIUM","McLaren",4,"Dry",NA,4,4,3,2,4,3,3,3,5
683,"PIA",54,81,83.288,"MEDIUM","McLaren",4,"Dry",NA,4,4,3,2,4,3,3,3,5
684,"PIA",55,81,83.782,"MEDIUM","McLaren",4,"Dry",NA,4,4,3,2,4,3,3,3,5
685,"PIA",56,81,83.914,"MEDIUM","McLaren",4,"Dry",NA,4,4,3,2,4,3,3,3,5
686,"PIA",57,81,85.347,"MEDIUM","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
687,"PIA",58,81,84.464,"MEDIUM","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
688,"PIA",59,81,83.748,"MEDIUM","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
689,"PIA",60,81,83.653,"MEDIUM","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
690,"PIA",61,81,83.747,"MEDIUM","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
691,"PIA",62,81,83.802,"MEDIUM","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
692,"PIA",63,81,83.895,"MEDIUM","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
693,"PIA",64,81,83.815,"MEDIUM","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
694,"PIA",65,81,83.991,"MEDIUM","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
695,"PIA",66,81,83.787,"MEDIUM","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
696,"PIA",67,81,84.053,"MEDIUM","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
697,"PIA",68,81,85.152,"MEDIUM","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
698,"PIA",69,81,84.439,"MEDIUM","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
699,"PIA",70,81,84.503,"MEDIUM","McLaren",5,"Dry",NA,4,4,3,2,4,3,3,3,5
700,"RIC",1,3,98.117,"MEDIUM","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
701,"RIC",2,3,87.898,"MEDIUM","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
702,"RIC",3,3,86.878,"MEDIUM","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
703,"RIC",4,3,86.633,"MEDIUM","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
704,"RIC",5,3,86.236,"MEDIUM","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
705,"RIC",6,3,86.201,"MEDIUM","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
706,"RIC",7,3,86.073,"MEDIUM","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
707,"RIC",8,3,86.399,"MEDIUM","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
708,"RIC",9,3,85.915,"MEDIUM","AlphaTauri",17,"Dry",NA,13,4,3,2,4,3,3,3,5
709,"RIC",10,3,86.198,"MEDIUM","AlphaTauri",14,"Dry",NA,13,4,3,2,4,3,3,3,5
710,"RIC",11,3,86.003,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
711,"RIC",12,3,85.791,"MEDIUM","AlphaTauri",13,"Dry",NA,13,4,3,2,4,3,3,3,5
712,"RIC",13,3,85.837,"MEDIUM","AlphaTauri",12,"Dry",NA,13,4,3,2,4,3,3,3,5
713,"RIC",14,3,85.507,"MEDIUM","AlphaTauri",11,"Dry",NA,13,4,3,2,4,3,3,3,5
714,"RIC",15,3,85.398,"MEDIUM","AlphaTauri",11,"Dry",NA,13,4,3,2,4,3,3,3,5
715,"RIC",16,3,85.233,"MEDIUM","AlphaTauri",10,"Dry",NA,13,4,3,2,4,3,3,3,5
716,"RIC",17,3,86.996,"MEDIUM","AlphaTauri",9,"Dry",NA,13,4,3,2,4,3,3,3,5
717,"RIC",18,3,88.95,"MEDIUM","AlphaTauri",9,"Dry",NA,13,4,3,2,4,3,3,3,5
718,"RIC",19,3,104.503,"HARD","AlphaTauri",18,"Dry",21.958,13,4,3,2,4,3,3,3,5
719,"RIC",20,3,84.86,"HARD","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
720,"RIC",21,3,85.133,"HARD","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
721,"RIC",22,3,85.013,"HARD","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
722,"RIC",23,3,85.462,"HARD","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
723,"RIC",24,3,85.348,"HARD","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
724,"RIC",25,3,85.674,"HARD","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
725,"RIC",26,3,86.209,"HARD","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
726,"RIC",27,3,86.086,"HARD","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
727,"RIC",28,3,85.844,"HARD","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
728,"RIC",29,3,88.347,"HARD","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
729,"RIC",30,3,102.809,"MEDIUM","AlphaTauri",18,"Dry",22.203,13,4,3,2,4,3,3,3,5
730,"RIC",31,3,84.161,"MEDIUM","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
731,"RIC",32,3,84.195,"MEDIUM","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
732,"RIC",33,3,84.346,"MEDIUM","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
733,"RIC",34,3,84.031,"MEDIUM","AlphaTauri",18,"Dry",NA,13,4,3,2,4,3,3,3,5
734,"RIC",35,3,86.798,"MEDIUM","AlphaTauri",17,"Dry",NA,13,4,3,2,4,3,3,3,5
735,"RIC",36,3,84.214,"MEDIUM","AlphaTauri",17,"Dry",NA,13,4,3,2,4,3,3,3,5
736,"RIC",37,3,84.219,"MEDIUM","AlphaTauri",17,"Dry",NA,13,4,3,2,4,3,3,3,5
737,"RIC",38,3,84.25,"MEDIUM","AlphaTauri",17,"Dry",NA,13,4,3,2,4,3,3,3,5
738,"RIC",39,3,84.27,"MEDIUM","AlphaTauri",15,"Dry",NA,13,4,3,2,4,3,3,3,5
739,"RIC",40,3,84.089,"MEDIUM","AlphaTauri",14,"Dry",NA,13,4,3,2,4,3,3,3,5
740,"RIC",41,3,84.752,"MEDIUM","AlphaTauri",14,"Dry",NA,13,4,3,2,4,3,3,3,5
741,"RIC",42,3,84.542,"MEDIUM","AlphaTauri",14,"Dry",NA,13,4,3,2,4,3,3,3,5
