"X","driver","lap_number","driver_number","lap_time","tyre","team","position","rainfall","pitstop_duration","start_position","traction","asphalt_grip","asphalt_abrasion","track_evol","tyre_stress","braking","lateral","downforce"
846,"SAI",7,55,100.178,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
847,"SAI",8,55,100.503,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
848,"SAI",9,55,99.626,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
849,"SAI",10,55,100.369,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
850,"SAI",11,55,100.297,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
851,"SAI",12,55,100.53,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
852,"SAI",13,55,100.356,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
853,"SAI",14,55,100.398,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
854,"SAI",15,55,99.937,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
855,"SAI",16,55,99.398,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
856,"SAI",17,55,99.448,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
857,"SAI",18,55,98.992,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
858,"SAI",19,55,99.029,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
859,"SAI",20,55,116.824,"MEDIUM","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
860,"SAI",21,55,NA,"HARD","Ferrari",1,"Dry","29.499",1,4,3,3,4,2,5,2,5
861,"SAI",22,55,NA,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
862,"SAI",23,55,102.423,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
863,"SAI",24,55,99.792,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
864,"SAI",25,55,99.726,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
865,"SAI",26,55,99.185,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
866,"SAI",27,55,99.835,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
867,"SAI",28,55,101.23,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
868,"SAI",29,55,100.225,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
869,"SAI",30,55,100.217,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
870,"SAI",31,55,99.633,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
871,"SAI",32,55,99.184,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
872,"SAI",33,55,99.235,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
873,"SAI",34,55,100.025,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
874,"SAI",35,55,99.97,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
875,"SAI",36,55,99.544,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
876,"SAI",37,55,99.884,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
877,"SAI",38,55,99.519,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
878,"SAI",39,55,99.253,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
879,"SAI",40,55,99.393,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
880,"SAI",41,55,99.798,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
881,"SAI",42,55,99.939,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
882,"SAI",43,55,99.248,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
883,"SAI",44,55,138.57,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
884,"SAI",45,55,121.324,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
885,"SAI",46,55,97.913,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
886,"SAI",47,55,97.666,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
887,"SAI",48,55,98.2,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
888,"SAI",49,55,98.221,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
889,"SAI",50,55,98.637,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
890,"SAI",51,55,98.04,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
891,"SAI",52,55,98.218,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
892,"SAI",53,55,98.327,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
893,"SAI",54,55,98.707,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
894,"SAI",55,55,98.541,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
895,"SAI",56,55,98.52,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
896,"SAI",57,55,98.909,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
897,"SAI",58,55,99.337,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
898,"SAI",59,55,99.575,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
899,"SAI",60,55,100.042,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
900,"SAI",61,55,99.292,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
901,"SAI",62,55,99.958,"HARD","Ferrari",1,"Dry",NA,1,4,3,3,4,2,5,2,5
902,"SAR",1,2,114.06,"MEDIUM","Williams",17,"Dry",NA,18,4,3,3,4,2,5,2,5
903,"SAR",2,2,101.983,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
904,"SAR",3,2,101.7,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
905,"SAR",4,2,101.875,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
906,"SAR",5,2,101.264,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
907,"SAR",6,2,101.636,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
908,"SAR",7,2,102.886,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
909,"SAR",8,2,101.683,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
910,"SAR",9,2,101.228,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
911,"SAR",10,2,100.739,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
912,"SAR",11,2,100.711,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
913,"SAR",12,2,100.554,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
914,"SAR",13,2,100.797,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
915,"SAR",14,2,100.983,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
916,"SAR",15,2,100.838,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
917,"SAR",16,2,100.965,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
918,"SAR",17,2,101.113,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
919,"SAR",18,2,101.57,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
920,"SAR",19,2,149.645,"MEDIUM","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
921,"SAR",20,2,NA,"HARD","Williams",18,"Dry","1:03.543",18,4,3,3,4,2,5,2,5
922,"SAR",21,2,135.091,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
923,"SAR",22,2,100.354,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
924,"SAR",23,2,99.856,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
925,"SAR",24,2,100.39,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
926,"SAR",25,2,100.3,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
927,"SAR",26,2,100.338,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
928,"SAR",27,2,99.889,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
929,"SAR",28,2,99.972,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
930,"SAR",29,2,99.748,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
931,"SAR",30,2,99.904,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
932,"SAR",31,2,99.69,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
933,"SAR",32,2,99.807,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
934,"SAR",33,2,99.763,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
935,"SAR",34,2,99.799,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
936,"SAR",35,2,99.764,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
937,"SAR",36,2,99.878,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
938,"SAR",37,2,99.752,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
939,"SAR",38,2,99.877,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
940,"SAR",39,2,100.134,"HARD","Williams",18,"Dry",NA,18,4,3,3,4,2,5,2,5
941,"SAR",40,2,100.28,"HARD","Williams",17,"Dry",NA,18,4,3,3,4,2,5,2,5
942,"SAR",41,2,100.297,"HARD","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
943,"SAR",42,2,100.602,"HARD","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
944,"SAR",43,2,128.408,"HARD","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
945,"SAR",44,2,NA,"MEDIUM","Williams",17,"Dry","31.018",18,4,3,3,4,2,5,2,5
946,"SAR",45,2,98.531,"MEDIUM","Williams",17,"Dry",NA,18,4,3,3,4,2,5,2,5
947,"SAR",46,2,98.784,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
948,"SAR",47,2,98.589,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
949,"SAR",48,2,98.711,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
950,"SAR",49,2,98.69,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
951,"SAR",50,2,98.657,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
952,"SAR",51,2,98.62,"MEDIUM","Williams",16,"Dry",NA,18,4,3,3,4,2,5,2,5
953,"SAR",52,2,98.812,"MEDIUM","Williams",15,"Dry",NA,18,4,3,3,4,2,5,2,5
954,"SAR",53,2,98.983,"MEDIUM","Williams",15,"Dry",NA,18,4,3,3,4,2,5,2,5
955,"SAR",54,2,98.933,"MEDIUM","Williams",15,"Dry",NA,18,4,3,3,4,2,5,2,5
956,"SAR",55,2,98.858,"MEDIUM","Williams",15,"Dry",NA,18,4,3,3,4,2,5,2,5
957,"SAR",56,2,98.881,"MEDIUM","Williams",15,"Dry",NA,18,4,3,3,4,2,5,2,5
958,"SAR",57,2,99.171,"MEDIUM","Williams",15,"Dry",NA,18,4,3,3,4,2,5,2,5
959,"SAR",58,2,100.767,"MEDIUM","Williams",15,"Dry",NA,18,4,3,3,4,2,5,2,5
960,"SAR",59,2,99.374,"MEDIUM","Williams",15,"Dry",NA,18,4,3,3,4,2,5,2,5
961,"SAR",60,2,99.786,"MEDIUM","Williams",15,"Dry",NA,18,4,3,3,4,2,5,2,5
962,"SAR",61,2,101.938,"MEDIUM","Williams",15,"Dry",NA,18,4,3,3,4,2,5,2,5
963,"SAR",62,2,103.955,"MEDIUM","Williams",14,"Dry",NA,18,4,3,3,4,2,5,2,5
964,"TSU",1,22,NA,"SOFT","AlphaTauri",2,"Dry",NA,15,4,3,3,4,2,5,2,5
965,"VER",1,1,109.827,"HARD","Red Bull Racing",11,"Dry",NA,11,4,3,3,4,2,5,2,5
966,"VER",2,1,101.596,"HARD","Red Bull Racing",9,"Dry",NA,11,4,3,3,4,2,5,2,5
967,"VER",3,1,101.51,"HARD","Red Bull Racing",9,"Dry",NA,11,4,3,3,4,2,5,2,5
968,"VER",4,1,101.143,"HARD","Red Bull Racing",9,"Dry",NA,11,4,3,3,4,2,5,2,5
969,"VER",5,1,101.308,"HARD","Red Bull Racing",9,"Dry",NA,11,4,3,3,4,2,5,2,5
970,"VER",6,1,101.313,"HARD","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
971,"VER",7,1,100.423,"HARD","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
972,"VER",8,1,100.177,"HARD","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
973,"VER",9,1,100.264,"HARD","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
974,"VER",10,1,100.408,"HARD","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
975,"VER",11,1,100.423,"HARD","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
976,"VER",12,1,100.602,"HARD","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
977,"VER",13,1,100.693,"HARD","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
978,"VER",14,1,100.633,"HARD","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
979,"VER",15,1,100.206,"HARD","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
980,"VER",16,1,100.39,"HARD","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
981,"VER",17,1,100.481,"HARD","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
982,"VER",18,1,100.464,"HARD","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
983,"VER",19,1,100.746,"HARD","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
984,"VER",20,1,118.294,"HARD","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
985,"VER",21,1,NA,"HARD","Red Bull Racing",2,"Dry",NA,11,4,3,3,4,2,5,2,5
986,"VER",22,1,149.966,"HARD","Red Bull Racing",2,"Dry",NA,11,4,3,3,4,2,5,2,5
987,"VER",23,1,103.346,"HARD","Red Bull Racing",3,"Dry",NA,11,4,3,3,4,2,5,2,5
988,"VER",24,1,101.971,"HARD","Red Bull Racing",4,"Dry",NA,11,4,3,3,4,2,5,2,5
989,"VER",25,1,100.7,"HARD","Red Bull Racing",4,"Dry",NA,11,4,3,3,4,2,5,2,5
990,"VER",26,1,100.244,"HARD","Red Bull Racing",4,"Dry",NA,11,4,3,3,4,2,5,2,5
991,"VER",27,1,101.18,"HARD","Red Bull Racing",5,"Dry",NA,11,4,3,3,4,2,5,2,5
992,"VER",28,1,101.431,"HARD","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
993,"VER",29,1,100.437,"HARD","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
994,"VER",30,1,100.326,"HARD","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
995,"VER",31,1,100.247,"HARD","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
996,"VER",32,1,100.033,"HARD","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
997,"VER",33,1,100.087,"HARD","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
998,"VER",34,1,100.378,"HARD","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
999,"VER",35,1,100.266,"HARD","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
1000,"VER",36,1,100.372,"HARD","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
1001,"VER",37,1,100.224,"HARD","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
1002,"VER",38,1,100.61,"HARD","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
1003,"VER",39,1,101.173,"HARD","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
1004,"VER",40,1,108.808,"HARD","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
1005,"VER",41,1,119.248,"MEDIUM","Red Bull Racing",15,"Dry","29.698",11,4,3,3,4,2,5,2,5
1006,"VER",42,1,97.713,"MEDIUM","Red Bull Racing",15,"Dry",NA,11,4,3,3,4,2,5,2,5
1007,"VER",43,1,116.357,"MEDIUM","Red Bull Racing",13,"Dry",NA,11,4,3,3,4,2,5,2,5
1008,"VER",44,1,137.522,"MEDIUM","Red Bull Racing",12,"Dry",NA,11,4,3,3,4,2,5,2,5
1009,"VER",45,1,104.939,"MEDIUM","Red Bull Racing",11,"Dry",NA,11,4,3,3,4,2,5,2,5
1010,"VER",46,1,97.57,"MEDIUM","Red Bull Racing",11,"Dry",NA,11,4,3,3,4,2,5,2,5
1011,"VER",47,1,98.09,"MEDIUM","Red Bull Racing",10,"Dry",NA,11,4,3,3,4,2,5,2,5
1012,"VER",48,1,98.333,"MEDIUM","Red Bull Racing",9,"Dry",NA,11,4,3,3,4,2,5,2,5
1013,"VER",49,1,97.085,"MEDIUM","Red Bull Racing",9,"Dry",NA,11,4,3,3,4,2,5,2,5
1014,"VER",50,1,99.006,"MEDIUM","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
1015,"VER",51,1,97.144,"MEDIUM","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
1016,"VER",52,1,96.835,"MEDIUM","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
1017,"VER",53,1,97.132,"MEDIUM","Red Bull Racing",8,"Dry",NA,11,4,3,3,4,2,5,2,5
1018,"VER",54,1,98.196,"MEDIUM","Red Bull Racing",7,"Dry",NA,11,4,3,3,4,2,5,2,5
1019,"VER",55,1,96.899,"MEDIUM","Red Bull Racing",7,"Dry",NA,11,4,3,3,4,2,5,2,5
1020,"VER",56,1,97.519,"MEDIUM","Red Bull Racing",7,"Dry",NA,11,4,3,3,4,2,5,2,5
1021,"VER",57,1,99.299,"MEDIUM","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
1022,"VER",58,1,96.912,"MEDIUM","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
1023,"VER",59,1,96.748,"MEDIUM","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
1024,"VER",60,1,96.758,"MEDIUM","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
1025,"VER",61,1,96.575,"MEDIUM","Red Bull Racing",6,"Dry",NA,11,4,3,3,4,2,5,2,5
1026,"VER",62,1,98.197,"MEDIUM","Red Bull Racing",5,"Dry",NA,11,4,3,3,4,2,5,2,5
1027,"ZHO",1,24,115.057,"SOFT","Alfa Romeo",19,"Dry",NA,0,4,3,3,4,2,5,2,5
1028,"ZHO",2,24,109.969,"SOFT","Alfa Romeo",18,"Dry",NA,0,4,3,3,4,2,5,2,5
1029,"ZHO",3,24,122.716,"HARD","Alfa Romeo",18,"Dry","30.032",0,4,3,3,4,2,5,2,5
1030,"ZHO",4,24,99.869,"HARD","Alfa Romeo",18,"Dry",NA,0,4,3,3,4,2,5,2,5
1031,"ZHO",5,24,100.371,"HARD","Alfa Romeo",18,"Dry",NA,0,4,3,3,4,2,5,2,5
1032,"ZHO",6,24,100.471,"HARD","Alfa Romeo",18,"Dry",NA,0,4,3,3,4,2,5,2,5
1033,"ZHO",7,24,100.588,"HARD","Alfa Romeo",18,"Dry",NA,0,4,3,3,4,2,5,2,5
1034,"ZHO",8,24,101.24,"HARD","Alfa Romeo",18,"Dry",NA,0,4,3,3,4,2,5,2,5
1035,"ZHO",9,24,100.555,"HARD","Alfa Romeo",18,"Dry",NA,0,4,3,3,4,2,5,2,5
1036,"ZHO",10,24,100.566,"HARD","Alfa Romeo",18,"Dry",NA,0,4,3,3,4,2,5,2,5
1037,"ZHO",11,24,100.534,"HARD","Alfa Romeo",18,"Dry",NA,0,4,3,3,4,2,5,2,5
1038,"ZHO",12,24,100.316,"HARD","Alfa Romeo",18,"Dry",NA,0,4,3,3,4,2,5,2,5
1039,"ZHO",13,24,100.397,"HARD","Alfa Romeo",18,"Dry",NA,0,4,3,3,4,2,5,2,5
1040,"ZHO",14,24,100.833,"HARD","Alfa Romeo",18,"Dry",NA,0,4,3,3,4,2,5,2,5
1041,"ZHO",15,24,100.463,"HARD","Alfa Romeo",18,"Dry",NA,0,4,3,3,4,2,5,2,5
1042,"ZHO",16,24,100.425,"HARD","Alfa Romeo",18,"Dry",NA,0,4,3,3,4,2,5,2,5
1043,"ZHO",17,24,100.424,"HARD","Alfa Romeo",18,"Dry",NA,0,4,3,3,4,2,5,2,5
1044,"ZHO",18,24,100.582,"HARD","Alfa Romeo",18,"Dry",NA,0,4,3,3,4,2,5,2,5
1045,"ZHO",19,24,101.684,"HARD","Alfa Romeo",17,"Dry",NA,0,4,3,3,4,2,5,2,5
1046,"ZHO",20,24,136.694,"HARD","Alfa Romeo",17,"Dry",NA,0,4,3,3,4,2,5,2,5
1047,"ZHO",21,24,NA,"MEDIUM","Alfa Romeo",17,"Dry","30.637",0,4,3,3,4,2,5,2,5
1048,"ZHO",22,24,120.733,"MEDIUM","Alfa Romeo",17,"Dry",NA,0,4,3,3,4,2,5,2,5
1049,"ZHO",23,24,102.749,"MEDIUM","Alfa Romeo",17,"Dry",NA,0,4,3,3,4,2,5,2,5
1050,"ZHO",24,24,103.949,"MEDIUM","Alfa Romeo",16,"Dry",NA,0,4,3,3,4,2,5,2,5
1051,"ZHO",25,24,101.346,"MEDIUM","Alfa Romeo",16,"Dry",NA,0,4,3,3,4,2,5,2,5
1052,"ZHO",26,24,100.973,"MEDIUM","Alfa Romeo",16,"Dry",NA,0,4,3,3,4,2,5,2,5
1053,"ZHO",27,24,100.57,"MEDIUM","Alfa Romeo",16,"Dry",NA,0,4,3,3,4,2,5,2,5
1054,"ZHO",28,24,101.31,"MEDIUM","Alfa Romeo",16,"Dry",NA,0,4,3,3,4,2,5,2,5
1055,"ZHO",29,24,101.476,"MEDIUM","Alfa Romeo",16,"Dry",NA,0,4,3,3,4,2,5,2,5
1056,"ZHO",30,24,100.866,"MEDIUM","Alfa Romeo",16,"Dry",NA,0,4,3,3,4,2,5,2,5
1057,"ZHO",31,24,100.778,"MEDIUM","Alfa Romeo",16,"Dry",NA,0,4,3,3,4,2,5,2,5
1058,"ZHO",32,24,100.576,"MEDIUM","Alfa Romeo",16,"Dry",NA,0,4,3,3,4,2,5,2,5
1059,"ZHO",33,24,100.708,"MEDIUM","Alfa Romeo",16,"Dry",NA,0,4,3,3,4,2,5,2,5
1060,"ZHO",34,24,100.499,"MEDIUM","Alfa Romeo",16,"Dry",NA,0,4,3,3,4,2,5,2,5
1061,"ZHO",35,24,101.189,"MEDIUM","Alfa Romeo",16,"Dry",NA,0,4,3,3,4,2,5,2,5
1062,"ZHO",36,24,102.747,"MEDIUM","Alfa Romeo",15,"Dry",NA,0,4,3,3,4,2,5,2,5
1063,"ZHO",37,24,101.148,"MEDIUM","Alfa Romeo",15,"Dry",NA,0,4,3,3,4,2,5,2,5
1064,"ZHO",38,24,100.821,"MEDIUM","Alfa Romeo",15,"Dry",NA,0,4,3,3,4,2,5,2,5
1065,"ZHO",39,24,100.894,"MEDIUM","Alfa Romeo",14,"Dry",NA,0,4,3,3,4,2,5,2,5
1066,"ZHO",40,24,100.806,"MEDIUM","Alfa Romeo",14,"Dry",NA,0,4,3,3,4,2,5,2,5
1067,"ZHO",41,24,100.853,"MEDIUM","Alfa Romeo",13,"Dry",NA,0,4,3,3,4,2,5,2,5
1068,"ZHO",42,24,100.425,"MEDIUM","Alfa Romeo",13,"Dry",NA,0,4,3,3,4,2,5,2,5
1069,"ZHO",43,24,114.357,"MEDIUM","Alfa Romeo",11,"Dry",NA,0,4,3,3,4,2,5,2,5
1070,"ZHO",44,24,137.516,"MEDIUM","Alfa Romeo",11,"Dry",NA,0,4,3,3,4,2,5,2,5
1071,"ZHO",45,24,110.632,"MEDIUM","Alfa Romeo",10,"Dry",NA,0,4,3,3,4,2,5,2,5
1072,"ZHO",46,24,99.316,"MEDIUM","Alfa Romeo",10,"Dry",NA,0,4,3,3,4,2,5,2,5
1073,"ZHO",47,24,100.485,"MEDIUM","Alfa Romeo",11,"Dry",NA,0,4,3,3,4,2,5,2,5
1074,"ZHO",48,24,99.79,"MEDIUM","Alfa Romeo",11,"Dry",NA,0,4,3,3,4,2,5,2,5
1075,"ZHO",49,24,100.042,"MEDIUM","Alfa Romeo",11,"Dry",NA,0,4,3,3,4,2,5,2,5
1076,"ZHO",50,24,99.818,"MEDIUM","Alfa Romeo",11,"Dry",NA,0,4,3,3,4,2,5,2,5
1077,"ZHO",51,24,100.482,"MEDIUM","Alfa Romeo",11,"Dry",NA,0,4,3,3,4,2,5,2,5
1078,"ZHO",52,24,103.708,"MEDIUM","Alfa Romeo",13,"Dry",NA,0,4,3,3,4,2,5,2,5
1079,"ZHO",53,24,101.753,"MEDIUM","Alfa Romeo",13,"Dry",NA,0,4,3,3,4,2,5,2,5
1080,"ZHO",54,24,101.708,"MEDIUM","Alfa Romeo",13,"Dry",NA,0,4,3,3,4,2,5,2,5
1081,"ZHO",55,24,100.798,"MEDIUM","Alfa Romeo",13,"Dry",NA,0,4,3,3,4,2,5,2,5
1082,"ZHO",56,24,101.215,"MEDIUM","Alfa Romeo",13,"Dry",NA,0,4,3,3,4,2,5,2,5
1083,"ZHO",57,24,101.419,"MEDIUM","Alfa Romeo",13,"Dry",NA,0,4,3,3,4,2,5,2,5
1084,"ZHO",58,24,102.795,"MEDIUM","Alfa Romeo",12,"Dry",NA,0,4,3,3,4,2,5,2,5
1085,"ZHO",59,24,103.773,"MEDIUM","Alfa Romeo",14,"Dry",NA,0,4,3,3,4,2,5,2,5
1086,"ZHO",60,24,101.794,"MEDIUM","Alfa Romeo",14,"Dry",NA,0,4,3,3,4,2,5,2,5
1087,"ZHO",61,24,102.01,"MEDIUM","Alfa Romeo",13,"Dry",NA,0,4,3,3,4,2,5,2,5
1088,"ZHO",62,24,102.246,"MEDIUM","Alfa Romeo",12,"Dry",NA,0,4,3,3,4,2,5,2,5
